,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount_log,Total_Income_log,Loan_Status
209,0,0,1,0,360.0,1,2,4.844187086458591,8.136810863675537,0
210,0,0,1,0,360.0,1,2,5.365976015021851,9.210340371976184,0
211,1,3,1,0,360.0,0,2,4.852030263919617,8.451053388911692,0
212,1,1,1,1,360.0,1,0,5.480638923341991,8.960210955576986,1
213,1,3,0,1,360.0,1,1,4.867534450455582,8.648747631156539,1
214,1,0,1,0,360.0,1,0,4.919980925828125,8.731336360533149,1
215,1,3,0,0,360.0,1,2,4.605170185988092,8.483222671845084,1
216,1,0,1,0,360.0,1,1,4.90527477843843,7.575584651557793,0
217,1,0,1,0,360.0,1,2,4.875197323201151,8.61286694148452,1
218,1,2,1,0,360.0,0,2,4.276666119016055,8.517193191416238,0
219,1,2,1,0,360.0,1,2,4.844187086458591,8.804775258867686,1
220,1,0,1,0,360.0,0,0,4.0943445622221,7.7057128238944275,0
221,1,2,1,0,360.0,1,2,4.7535901911063645,8.65277248565806,1
222,0,0,1,0,360.0,1,2,4.969813299576001,8.659039915644474,1
223,1,0,1,0,314.85238095238094,1,2,5.1647859739235145,9.058121158998672,1
224,1,0,1,0,360.0,1,2,4.852030263919617,8.740336742730447,1
225,1,0,1,0,360.0,1,1,5.135798437050262,8.086410275323782,0
226,1,0,0,1,360.0,1,0,4.927253685157205,8.462737005620179,0
227,1,2,1,0,360.0,1,2,5.3471075307174685,8.980298078970817,1
228,1,0,1,0,480.0,1,2,5.062595033026967,8.467582690862903,1
229,0,0,1,1,360.0,1,1,5.298317366548036,8.764053269347762,1
230,1,1,1,0,360.0,1,2,4.6443908991413725,8.421783006611578,1
231,1,0,1,0,180.0,1,1,3.7376696182833684,8.22040309993373,1
232,0,0,0,0,342.6108470884681,1,1,4.787491742782046,8.663369301573839,1
233,0,0,1,0,360.0,1,2,5.634789603169249,9.027978814382207,1
234,1,1,1,0,360.0,1,2,4.941642422609304,8.503905297089302,1
235,1,1,1,0,360.0,1,1,5.135798437050262,8.81877816903701,1
236,1,0,1,0,360.0,1,0,5.541263545158426,8.656259239539235,0
237,0,0,1,1,360.0,1,0,4.804021044733257,8.149890544402423,1
238,0,1,1,0,360.0,1,1,4.718498871295094,8.245909264774093,1
239,1,1,1,0,360.0,1,2,4.564348191467836,8.106212902619962,1
240,1,2,1,0,360.0,1,1,4.787491742782046,9.289059126687574,1
241,1,1,0,0,180.0,1,0,4.941642422609304,8.41027590907016,0
242,0,0,1,0,60.0,1,0,5.043425116919247,9.067162602299854,1
243,1,2,1,1,360.0,1,1,4.68213122712422,8.92930284224307,1
244,1,0,0,0,360.0,1,2,4.812184355372417,8.96482339168508,1
245,0,0,1,1,180.0,1,0,4.787491742782046,9.247925132303454,0
246,1,2,1,0,360.0,1,0,4.718498871295094,9.1801903950253,1
247,1,1,0,0,180.0,1,0,4.919980925828125,8.796036315200814,1
248,1,1,1,0,480.0,1,2,4.812184355372417,8.460622839927844,1
249,1,0,1,0,360.0,1,0,4.499809670330265,8.209852481301272,1
250,1,0,0,0,360.0,0,2,5.303304908059076,8.62299361030245,0
251,0,2,1,0,360.0,1,0,4.927253685157205,8.139440521874608,0
252,0,0,0,1,360.0,1,1,4.6443908991413725,8.465899897028686,1
253,1,1,0,0,180.0,1,2,5.631211781821365,9.186252576447092,1
254,0,0,1,1,360.0,0,0,5.2574953720277815,9.695848187757884,0
255,0,3,1,0,360.0,1,1,5.541263545158426,8.03365842788615,1
256,0,0,0,0,360.0,0,1,4.74493212836325,8.706986763048892,0
257,1,3,1,0,360.0,1,0,4.543294782270004,8.565983355585669,0
258,1,0,1,0,360.0,1,1,5.717027701406222,9.72812174830818,0
259,1,3,0,0,360.0,1,2,4.852030263919617,8.503297086224126,0
260,1,1,1,0,360.0,1,0,5.799092654460526,9.243097936214355,1
261,0,0,1,0,360.0,1,2,4.897839799950911,8.359134886757962,1
262,0,1,1,0,36.0,1,2,5.043425116919247,8.15507488781144,0
263,0,0,1,0,360.0,1,1,4.787491742782046,8.881836305004146,1
264,0,0,1,1,360.0,1,2,4.852030263919617,8.549853973655786,1
265,0,0,1,0,360.0,1,1,5.017279836814924,8.928242677818302,1
266,1,2,1,0,360.0,1,2,5.0106352940962555,8.715224041915372,1
267,1,3,1,0,360.0,0,0,5.075173815233827,8.723231274827508,1
268,0,0,1,0,360.0,1,1,4.90527477843843,8.136810863675537,0
269,0,1,1,0,360.0,1,0,4.499809670330265,8.397508348470257,1
270,0,0,1,0,360.0,1,0,3.4011973816621555,8.082402253926244,1
271,1,0,1,0,360.0,1,0,4.912654885736052,9.318835968129482,1
272,0,0,1,0,360.0,1,1,4.836281906951478,8.453187861440325,1
273,1,0,1,0,360.0,1,2,5.0106352940962555,8.48528964240323,1
274,1,2,1,0,360.0,1,2,4.499809670330265,8.268731832117737,1
275,1,1,1,0,360.0,1,2,4.74493212836325,8.432070937999402,1
276,1,0,1,0,360.0,1,2,5.332718793265369,8.891098830616636,1
277,1,0,1,0,360.0,1,0,4.382026634673881,8.390041405755754,1
278,1,0,1,0,360.0,1,2,6.077642243349034,9.587611745713565,1
279,1,0,0,0,360.0,1,1,4.820281565605037,8.318742252692399,1
280,0,1,0,1,360.0,0,0,5.062595033026967,8.776321456449958,0
281,1,0,1,0,360.0,1,2,4.718498871295094,8.461046030793236,1
282,1,2,1,0,180.0,1,0,4.356708826689592,8.097669722345216,1
283,0,0,1,0,360.0,1,0,3.9889840465642745,8.153925132007862,1
284,1,0,1,0,360.0,1,1,4.989759295531617,9.936293504261306,0
285,0,0,1,0,360.0,1,1,4.48863636973214,8.734077192559303,1
286,0,0,1,1,300.0,1,2,4.59511985013459,8.370315995555478,0
287,1,0,1,0,360.0,1,1,4.787491742782046,8.648922962094131,1
288,0,0,1,0,360.0,1,2,4.74493212836325,8.32457884513685,1
289,0,0,1,0,360.0,1,1,5.231108616854587,9.159888828480085,1
290,1,0,1,0,360.0,1,1,4.9344739331306915,8.610865667278873,1
291,1,2,1,0,360.0,0,2,4.844187086458591,8.389359819906353,0
292,1,2,1,0,360.0,1,0,4.897839799950911,8.45807992692373,1
293,0,0,1,0,480.0,0,0,4.962844630259907,8.597297435657898,0
294,1,0,1,0,360.0,1,2,5.147494476813453,8.651199471263972,1
295,1,3,1,0,360.0,1,0,4.700480365792417,8.642238680390461,1
296,1,1,1,0,360.0,1,2,5.298317366548036,8.835646922534773,1
297,1,1,1,0,360.0,1,0,4.90527477843843,8.448057452581375,1
298,0,0,1,0,480.0,1,1,5.017279836814924,8.928110078202646,0
299,1,1,1,0,360.0,1,0,4.727387818712341,8.504918160540624,0
300,1,0,0,0,360.0,0,0,4.532599493153256,8.46252579007393,0
301,1,0,0,0,360.0,1,2,4.653960350157523,8.439231649946526,1
302,0,0,1,0,360.0,1,1,4.882801922586371,8.517193191416238,1
303,1,1,1,0,360.0,1,0,4.564348191467836,8.13973227971767,1
304,0,0,1,0,360.0,1,1,4.941642422609304,8.779557455883728,1
305,0,0,0,0,360.0,1,0,4.989759295531617,7.600902459542082,0
306,0,0,1,0,360.0,1,1,4.90527477843843,8.59932602095476,1
307,0,0,1,0,360.0,0,0,4.6443908991413725,8.35772841676521,0
308,0,0,1,0,360.0,1,1,6.173786103901937,9.915070213779195,0
309,1,2,0,0,360.0,1,1,5.220355825078324,8.944680683558895,1
310,0,0,1,0,360.0,1,2,4.430816798843313,7.978310969867722,1
311,0,0,0,0,360.0,1,2,4.709530201312334,8.5814816812986,1
312,0,0,1,0,360.0,1,1,4.02535169073515,7.826842098158293,1
313,1,2,1,1,84.0,1,1,4.969813299576001,8.656259239539235,1
314,1,0,1,0,360.0,1,1,5.0689042022202315,8.370084326378025,0
315,1,1,0,0,180.0,1,0,4.709530201312334,8.524962928680598,1
316,1,2,1,0,360.0,1,2,4.787491742782046,8.220672170297252,1
317,1,0,1,0,360.0,1,0,4.477336814478207,8.340933226000878,1
318,0,1,1,0,360.0,1,2,4.718498871295094,8.172164452111904,1
319,1,1,1,1,360.0,1,1,5.043425116919247,9.210340371976184,0
320,1,0,1,0,360.0,1,2,4.74493212836325,8.426611813185,1
321,1,3,1,0,360.0,1,2,4.820281565605037,8.418697944667139,1
322,1,2,0,0,360.0,1,1,4.989759295531617,8.55468163582723,1
323,0,0,1,0,360.0,1,1,4.882801922586371,8.724369949208368,1
324,1,3,1,0,360.0,1,1,5.703782474656201,9.615805480084347,1
325,1,1,1,1,360.0,0,1,5.929589143389895,9.521421537856195,0
326,0,0,1,0,360.0,0,1,4.867534450455582,8.50045386741194,1
327,1,0,1,1,360.0,1,2,5.214935757608986,8.984443032465352,1
328,1,0,1,0,360.0,1,0,4.700480365792417,8.822322177471738,0
329,0,0,1,0,360.0,1,0,4.204692619390966,7.824046010856292,1
330,0,1,1,0,360.0,1,0,4.762173934797756,8.728587995695898,1
331,0,0,1,0,360.0,1,2,4.584967478670572,7.984462732262196,1
332,0,0,1,0,360.0,1,0,4.2626798770413155,7.949091499830517,1
333,1,0,1,0,180.0,1,0,6.194405391104672,11.05622495553552,1
334,1,1,1,1,180.0,1,0,5.204006687076795,9.364433907313582,1
335,1,0,1,1,310.52794705294696,1,2,4.248495242049359,9.209640126861789,1
336,1,1,1,0,360.0,1,1,5.075173815233827,8.689127655323706,1
337,1,2,1,1,360.0,1,1,5.170483995038151,8.867850063029406,1
338,0,3,0,0,360.0,0,0,4.989759295531617,7.512071245835466,0
339,0,0,1,0,360.0,1,2,4.2626798770413155,8.333270353255308,1
340,1,3,0,0,360.0,1,1,5.153291594497779,8.350902451694811,0
341,0,0,1,0,360.0,1,1,3.828641396489095,7.774015077250727,0
342,1,1,0,0,360.0,1,0,5.062595033026967,8.662677858158219,1
343,1,3,0,0,360.0,1,2,4.30406509320417,8.062432791583195,1
344,1,2,1,0,360.0,1,1,4.8283137373023015,8.499640032168648,1
345,1,0,1,0,360.0,1,2,5.075173815233827,8.508555998020574,1
346,1,0,0,0,360.0,0,1,5.0238805208462765,8.817742129574842,0
347,1,2,0,0,360.0,1,0,4.836281906951478,8.566173813637858,1
348,1,0,1,0,360.0,1,2,5.556828061699537,9.29798488182823,1
349,1,0,1,0,360.0,1,1,5.231108616854587,9.090993614343617,1
350,1,0,1,0,360.0,1,2,5.429345628954441,9.114159813502214,1
351,0,0,1,0,360.0,1,1,5.730099782973574,9.466299552232016,0
352,1,3,1,0,360.0,1,1,4.553876891600541,8.465689348549121,1
353,1,0,1,1,360.0,0,1,4.653960350157523,8.612503371220562,0
354,1,0,1,0,360.0,1,2,4.867534450455582,7.982074875081202,1
355,0,0,1,0,180.0,1,0,4.7535901911063645,8.246171559857563,1
356,1,2,1,0,360.0,1,1,5.10594547390058,9.350102314351341,1
357,1,1,1,0,360.0,1,0,4.204692619390966,8.262300941787448,0
358,1,0,0,0,480.0,0,0,4.605170185988092,8.448057452581375,0
359,1,3,1,0,360.0,1,2,5.298317366548036,9.0280988119824,1
360,0,1,1,0,360.0,1,2,4.394449154672439,8.460199469896118,0
361,1,2,1,0,360.0,1,2,5.4638318050256105,9.067277989134345,1
362,1,0,1,0,360.0,1,0,4.867534450455582,8.865452825753623,1
363,1,0,1,0,300.0,1,0,4.553876891600541,8.707152175339404,1
364,0,0,1,1,360.0,1,1,4.948759890378168,8.82790796297859,1
365,0,0,0,0,360.0,1,1,4.890349128221754,8.734881892047483,0
366,0,0,1,0,480.0,1,2,4.564348191467836,7.824046010856292,0
367,0,0,1,0,346.075,0,1,4.820281565605037,8.541690663016626,0
368,1,1,1,0,360.0,1,2,5.1647859739235145,8.752265313595721,1
369,1,0,1,0,360.0,1,1,6.345636360828596,10.126471091048971,0
370,0,0,1,1,360.0,1,2,4.007333185232471,9.665166909622071,1
371,1,2,1,0,360.0,1,2,5.043425116919247,8.553525120663627,1
372,1,2,1,1,300.0,1,1,5.940171252720432,9.752432077616172,1
373,0,1,1,0,180.0,0,0,4.709530201312334,8.526945482858915,0
374,0,0,1,0,360.0,1,0,4.700480365792417,8.348301054933943,1
375,1,0,1,0,180.0,1,0,4.787491742782046,8.655214489313613,1
376,1,3,1,0,360.0,1,1,4.867534450455582,9.52850315168155,1
377,1,0,1,0,360.0,1,2,4.867534450455582,8.368693183097793,1
378,0,0,1,0,480.0,1,0,4.2626798770413155,8.029107054619736,0
379,1,2,1,0,360.0,1,0,4.867534450455582,8.592486175451668,1
380,1,0,1,0,360.0,1,2,4.852030263919617,8.671286726753637,1
381,0,0,1,0,360.0,1,2,5.69035945432406,9.227492430793749,1
